Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
QQQ,Invesco QQQ Trust Series I,Equity,"$294,017,000,000",19.14%,"37,429,728",$485.82,0.09%,No,False,3.19%,1.35%,38.10%,9.90%,21.71%,"$19,689,058,450.00","$2,281,270,700.00","$32,411,750.00","$23,691,075,100.00","$38,282,873,100.00","$69,270,699,300.00",Large Cap Growth Equities,1999-03-10,0.20%,N/A,$3.04,2024-09-23,$0.68,0.62%,22.70,1.11,102,50.97%,40%,20%,1099,$450.02,$490.48,$484.32,$487.55,58.74,A,B+,A,C+,B-,B-,6.79,64.88%,60.18%,59.12,6.99%,9.28%
VGT,Vanguard Information Technology ETF,Equity,"$76,819,100,000",20.91%,"493,212",$583.02,0.07%,No,False,3.56%,0.52%,43.48%,12.20%,23.23%,"$5,200,064,678.39","$44,175,249.24","$314,600,350.05","$6,093,267,085.14","$6,166,556,366.13","$12,413,784,191.09",Technology Equities,2004-01-26,0.10%,Vanguard,$3.70,2024-06-28,$0.76,0.64%,27.40,1.16,319,57.92%,40%,20%,1099,$535.03,$591.26,$580.50,$585.76,57.47,A,A,A-,B+,A-,A,7.56,85.81%,88.81%,19.98,1.77%,13.36%
XLK,Technology Select Sector SPDR Fund,Equity,"$69,556,200,000",17.11%,"5,450,145",$224.25,0.29%,No,False,3.44%,0.31%,39.48%,13.65%,24.14%,"$1,595,125,391.05","$164,092,594.10","-$1,000,530,675.30","$4,071,923,022.15","$5,177,388,679.30","$5,329,100,776.05",Technology Equities,1998-12-16,0.09%,N/A,$1.56,2024-09-23,$0.40,0.70%,23.77,1.14,71,61.74%,40%,20%,1099,$204.90,$228.12,$223.14,$225.30,56.33,A+,A,A-,A-,A,B+,8.24,97.05%,98.80%,21.77,2.55%,18.32%
SMH,VanEck Semiconductor ETF,Equity,"$23,420,000,000",40.41%,"8,782,396",$245.54,0.88%,No,False,6.27%,-1.15%,75.56%,22.63%,34.15%,"$6,584,381,010.00","$512,488,700.00","$387,605,395.00","$6,882,490,145.00","$9,859,581,470.00","$12,240,426,826.45",Technology Equities,2000-05-05,0.35%,N/A,$1.04,2023-12-18,$1.04,0.42%,20.35,1.35,26,71.89%,40%,20%,1099,$216.70,$249.51,$243.20,$247.48,54.51,A,A,A+,B-,A-,C,8.77,98.99%,99.89%,51.39,0.00%,20.99%
IYW,iShares U.S. Technology ETF,Equity,"$18,798,400,000",22.93%,"889,680",$150.73,0.27%,No,False,3.64%,0.90%,46.23%,12.58%,24.89%,"$1,409,359,385.60","$30,203,254.35","-$308,013,304.45","$2,818,986,718.40","$3,732,889,093.10","$4,132,230,808.10",Technology Equities,2000-05-15,0.39%,N/A,$0.48,2024-06-11,$0.08,0.32%,26.80,1.15,142,63.59%,40%,20%,1099,$138.05,$152.66,$149.92,$151.46,57.64,A,A-,A,B+,B+,A,7.38,80.00%,83.83%,18.04,2.40%,12.85%
SOXX,iShares Semiconductor ETF,Equity,"$14,957,100,000",19.14%,"4,240,119",$228.27,0.44%,No,False,4.85%,-2.19%,49.53%,14.05%,27.70%,"$2,876,959,705.80","$76,420,556.60","-$138,315,262.25","$2,857,886,799.25","$4,050,751,647.30","$6,574,071,662.30",Technology Equities,2001-07-10,0.35%,N/A,$2.58,2024-06-11,$0.31,1.13%,20.34,1.34,32,58.31%,40%,20%,1099,$205.78,$233.79,$226.16,$230.08,52.59,A,A,A,C+,A,C+,8.05,95.21%,97.44%,46.98,0.00%,12.04%
FTEC,Fidelity MSCI Information Technology Index ETF,Equity,"$11,925,600,000",20.97%,"326,829",$173.04,0.19%,No,False,3.62%,0.43%,43.92%,12.44%,23.35%,"$1,840,685,010.00",$0.00,"$16,817,895.00","$2,051,566,430.00","$2,635,041,355.00","$3,607,876,095.00",Technology Equities,2013-10-21,0.08%,Fidelity,$1.13,2024-09-20,$0.22,0.65%,26.36,1.16,297,58.54%,40%,20%,1099,$158.83,$175.53,$172.35,$173.87,57.28,A-,A,A-,B+,A-,A,7.57,85.99%,89.09%,19.85,1.77%,13.50%
SOXL,Direxion Daily Semiconductor Bull 3x Shares,Equity,"$11,895,300,000",14.43%,"90,786,992",$35.74,1.91%,No,3x,14.97%,-11.38%,108.87%,-8.70%,26.60%,"$1,161,618,850.00","-$265,020,800.00","$720,354,150.00","-$883,269,600.00","$4,234,215,750.00","$3,717,270,294.94",Leveraged Equities,2010-03-11,0.76%,N/A,$0.31,2024-09-24,$0.06,0.87%,0.03,4.08,31,63.04%,40%,20%,1099,$26.16,$38.79,$34.77,$36.58,49.73,A,A,C+,C,B-,A-,7.66,92.31%,91.02%,46.33,0.00%,8.38%
IGV,iShares Expanded Tech-Software Sector ETF,Equity,"$7,002,690,000",9.53%,"3,854,331",$88.86,-0.52%,No,False,2.29%,2.88%,32.59%,1.70%,16.07%,"-$1,122,407,739.90","$8,845,992.55","$456,174,689.30","-$1,284,744,546.25","$370,673,149.85","$459,516,249.85",Technology Equities,2001-07-10,0.41%,N/A,$0.00,2023-06-07,$0.02,0.00%,48.06,1.06,116,58.25%,40%,20%,1099,$83.27,$90.29,N/A,N/A,58.98,A,A-,B+,B,C,B+,7.86,91.98%,94.90%,8.57,7.89%,1.83%
CIBR,First Trust NASDAQ Cybersecurity ETF,Equity,"$6,649,380,000",10.24%,"612,646",$59.26,-0.67%,No,False,3.38%,0.07%,33.34%,5.57%,17.19%,"$83,482,050.00","-$202,365,550.00","-$348,043,150.00","$105,165,500.00","$910,464,800.00","$3,358,212,250.00",Technology Equities,2015-07-07,0.59%,N/A,$0.26,2024-06-27,$0.07,0.45%,27.85,1.00,34,60.35%,40%,20%,1099,$55.46,$60.36,$58.98,$59.71,57.96,A,B,B-,B+,B,B-,6.75,50.60%,58.64%,7.56,12.24%,0.70%
FDN,First Trust Dow Jones Internet Index Fund,Equity,"$5,958,520,000",13.73%,"328,674",$212.16,-0.15%,No,False,4.10%,4.51%,35.40%,-5.10%,9.43%,"-$766,092,750.00","$52,589,350.00","-$16,560,700.00","-$1,266,582,900.00","-$2,950,817,150.00","-$5,804,950,300.00",Large Cap Growth Equities,2006-06-19,0.51%,N/A,$0.00,2011-12-21,$0.01,0.00%,31.05,1.12,43,63.39%,40%,20%,1099,$191.25,$213.48,$211.70,$213.04,65.09,A-,B-,C+,C,C,C,5.73,27.19%,31.77%,14.67,11.37%,0.57%
ARKK,ARK Innovation ETF,Equity,"$5,793,100,000",-10.52%,"7,536,492",$46.86,-1.24%,No,False,1.47%,1.34%,21.94%,-25.91%,2.53%,"-$2,613,273,800.00","-$131,027,900.00","-$250,462,100.00","-$2,365,881,300.00","-$3,181,234,900.00","$12,264,551,100.00",All Cap Equities,2014-10-31,0.75%,N/A,$0.00,2023-09-08,$0.36,0.00%,0.00,1.64,34,64.98%,40%,20%,1099,$41.67,$48.32,$46.58,$47.36,56.62,A+,C+,A+,C,B,C,4.99,20.46%,22.63%,15.09,2.24%,0.64%
FNGU,MicroSectors FANG+™ Index 3X Leveraged ETN,Equity,"$5,440,620,000",78.68%,"1,024,368",$416.13,-0.55%,No,3x,8.93%,2.88%,189.50%,4.32%,66.50%,$0.00,$0.00,$0.00,$0.00,"$520,365,090.05","$985,415,939.71",Leveraged Equities,2018-01-22,0.95%,N/A,$0.00,N/A,N/A,0.00%,0.03,3.77,10,100.00%,40%,20%,1099,$322.07,$434.34,$411.28,$422.71,54.65,A,B+,N/A,C,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
IGM,iShares Expanded Tech Sector ETF,Equity,"$5,235,540,000",27.52%,"306,926",$95.17,0.00%,No,False,3.51%,1.31%,52.01%,10.83%,21.87%,"$449,965,853.21","$51,742,233.40","$77,779,016.40","$550,476,906.46","$459,736,755.21","$817,474,500.21",Technology Equities,2001-03-13,0.41%,N/A,$0.61,2024-06-11,$0.04,0.64%,27.54,1.18,283,53.93%,40%,20%,1099,$87.06,$96.39,$94.80,$95.63,58.94,B+,A-,B+,B,B,A,6.88,54.47%,64.04%,17.2,2.04%,8.52%
IXN,iShares Global Tech ETF,Equity,"$5,182,270,000",20.54%,"273,020",$82.02,0.02%,No,False,3.00%,-0.76%,44.40%,11.87%,22.64%,"$207,320,975.00","$12,299,685.00","$20,838,295.00","$330,332,470.00","-$1,830,102,345.00","-$1,313,567,580.05",Technology Equities,2001-11-12,0.41%,N/A,$0.37,2024-06-11,$0.16,0.45%,24.16,1.15,124,62.09%,40%,20%,1099,$75.63,$83.71,$81.71,$82.39,55.20,A,A-,A-,A-,A+,A-,8.16,96.31%,98.30%,29.64,1.63%,15.44%
NVDL,GraniteShares 2x Long NVDA Daily ETF,Equity,"$4,912,620,000",304.26%,"24,042,864",$60.37,4.32%,No,1.5x,17.98%,-12.76%,358.57%,N/A,N/A,"$3,706,385,511.74","-$40,769,900.00","-$228,535,800.00","$3,695,613,211.74","$3,890,530,811.74","$3,890,530,811.74",Leveraged Equities,2022-12-13,1.15%,N/A,$1.68,2023-12-27,$1.68,2.79%,0.00,-4.63,3,100.00%,40%,20%,1099,$42.29,$64.18,$58.71,$61.87,53.31,N/A,C,N/A,N/A,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
KWEB,KraneShares CSI China Internet ETF,Equity,"$4,663,540,000",8.41%,"16,545,664",$29.27,-2.56%,No,False,13.76%,10.96%,10.51%,-12.03%,-5.31%,"-$1,046,151,688.16","$29,932,895.88","-$75,178,772.64","-$1,123,055,438.69","$1,918,175,548.57","$8,451,425,631.74",China Equities,2013-07-31,0.70%,N/A,$0.46,2023-12-27,$0.04,1.59%,0.05,0.51,33,63.40%,40%,20%,1099,$23.57,$28.60,N/A,N/A,65.04,A,B-,B-,C,B+,N/A,4.89,20.00%,21.40%,20.23,0.00%,0.52%
QTEC,First Trust NASDAQ-100 Technology Sector Index Fund,Equity,"$3,925,030,000",7.73%,"118,640",$189.00,-0.11%,No,False,3.31%,-1.45%,33.15%,4.34%,17.04%,"$166,219,800.00","$418,200.00","$9,545,900.00","$265,197,250.00","-$137,171,750.00","-$576,087,550.00",Technology Equities,2006-04-19,0.57%,N/A,$0.10,2024-06-27,$0.03,0.06%,24.48,1.17,44,24.90%,40%,20%,1099,$176.94,$192.32,$188.15,$190.12,53.26,A-,B,B+,B-,B-,B-,7.43,82.49%,85.40%,25.41,0.00%,4.91%
XT,iShares Exponential Technologies ETF,Equity,"$3,460,810,000",-0.15%,"107,163",$59.62,-0.48%,No,False,2.26%,-0.52%,16.87%,-2.30%,9.88%,"-$40,996,070.00",$0.00,$0.00,"-$92,060,820.00","-$240,683,625.00","-$190,710,905.00",Large Cap Growth Equities,2015-03-19,0.46%,N/A,$0.27,2024-06-11,$0.16,0.44%,21.89,1.02,191,9.27%,40%,20%,1099,$56.56,$60.43,$59.45,$59.89,55.12,A-,B-,B,B-,B-,B+,7.34,78.34%,82.79%,142.64,1.27%,13.99%
